[[[[[  63]]],


  [[[  34]]],


  [[[ -14]]]],



 [[[[ -30]]],


  [[[  -5]]],


  [[[  12]]]],



 [[[[  69]]],


  [[[ -67]]],


  [[[ -37]]]],



 [[[[ -28]]],


  [[[  59]]],


  [[[-117]]]],



 [[[[  43]]],


  [[[  57]]],


  [[[  66]]]],



 [[[[  68]]],


  [[[ -57]]],


  [[[ -30]]]],



 [[[[ -96]]],


  [[[  90]]],


  [[[   1]]]],



 [[[[  25]]],


  [[[ -20]]],


  [[[ -32]]]],



 [[[[ -29]]],


  [[[  23]]],


  [[[  -3]]]],



 [[[[ -18]]],


  [[[  56]]],


  [[[ -74]]]],



 [[[[  30]]],


  [[[  -1]]],


  [[[   3]]]],



 [[[[ -20]]],


  [[[ -16]]],


  [[[ -12]]]],



 [[[[  88]]],


  [[[ -83]]],


  [[[ -27]]]],



 [[[[  23]]],


  [[[  26]]],


  [[[  -1]]]],



 [[[[  41]]],


  [[[   7]]],


  [[[   5]]]],



 [[[[  -5]]],


  [[[   5]]],


  [[[  -5]]]],



 [[[[ -23]]],


  [[[   1]]],


  [[[  -2]]]],



 [[[[ -57]]],


  [[[  69]]],


  [[[ -30]]]],



 [[[[ -20]]],


  [[[  -6]]],


  [[[ -23]]]],



 [[[[ -25]]],


  [[[  25]]],


  [[[ -23]]]],



 [[[[  72]]],


  [[[   4]]],


  [[[   8]]]],



 [[[[  -9]]],


  [[[ -19]]],


  [[[  26]]]],



 [[[[ -27]]],


  [[[ -22]]],


  [[[  64]]]],



 [[[[   7]]],


  [[[  43]]],


  [[[  20]]]],



 [[[[   4]]],


  [[[  41]]],


  [[[ -17]]]],



 [[[[   4]]],


  [[[  -6]]],


  [[[  78]]]],



 [[[[  22]]],


  [[[ -20]]],


  [[[  64]]]],



 [[[[  62]]],


  [[[   3]]],


  [[[ -20]]]],



 [[[[  28]]],


  [[[  46]]],


  [[[  27]]]],



 [[[[   5]]],


  [[[  55]]],


  [[[   0]]]],



 [[[[  53]]],


  [[[ -42]]],


  [[[  69]]]],



 [[[[   1]]],


  [[[ -27]]],


  [[[  48]]]],



 [[[[ -41]]],


  [[[  39]]],


  [[[  19]]]],



 [[[[   3]]],


  [[[  -2]]],


  [[[  83]]]],



 [[[[ -51]]],


  [[[ -20]]],


  [[[  28]]]],



 [[[[  16]]],


  [[[ -12]]],


  [[[ -21]]]],



 [[[[  38]]],


  [[[  23]]],


  [[[ -39]]]],



 [[[[ 108]]],


  [[[-105]]],


  [[[  -2]]]],



 [[[[ -21]]],


  [[[  11]]],


  [[[ -17]]]],



 [[[[  32]]],


  [[[  47]]],


  [[[  65]]]],



 [[[[   7]]],


  [[[ -27]]],


  [[[  -3]]]],



 [[[[  12]]],


  [[[  53]]],


  [[[  37]]]],



 [[[[ -14]]],


  [[[  -9]]],


  [[[  -7]]]],



 [[[[  11]]],


  [[[ -65]]],


  [[[  56]]]],



 [[[[ -13]]],


  [[[  -8]]],


  [[[  -3]]]],



 [[[[  32]]],


  [[[ -31]]],


  [[[  -6]]]],



 [[[[   5]]],


  [[[  -5]]],


  [[[ 123]]]],



 [[[[  32]]],


  [[[  36]]],


  [[[  -6]]]],



 [[[[   9]]],


  [[[ -10]]],


  [[[  -3]]]],



 [[[[  67]]],


  [[[   9]]],


  [[[  -1]]]],



 [[[[ -30]]],


  [[[ -18]]],


  [[[ -21]]]],



 [[[[   4]]],


  [[[  48]]],


  [[[ -22]]]],



 [[[[ -81]]],


  [[[  49]]],


  [[[   2]]]],



 [[[[ -25]]],


  [[[ -10]]],


  [[[  18]]]],



 [[[[   9]]],


  [[[  -6]]],


  [[[  70]]]],



 [[[[  41]]],


  [[[  37]]],


  [[[  12]]]],



 [[[[ -90]]],


  [[[  85]]],


  [[[  29]]]],



 [[[[  35]]],


  [[[  53]]],


  [[[   3]]]],



 [[[[  27]]],


  [[[  25]]],


  [[[ -18]]]],



 [[[[ -66]]],


  [[[  62]]],


  [[[   1]]]],



 [[[[ -32]]],


  [[[  51]]],


  [[[ -55]]]],



 [[[[ -12]]],


  [[[ -14]]],


  [[[ -19]]]],



 [[[[  -7]]],


  [[[ -20]]],


  [[[ -13]]]],



 [[[[ -17]]],


  [[[ -24]]],


  [[[ -25]]]]]
